Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA

Grammar

Rule 0     S' -> declarationList
    (22) statement -> functionalStmt SEMI .

    ID              reduce using rule 22 (statement -> functionalStmt SEMI .)
    IF              reduce using rule 22 (statement -> functionalStmt SEMI .)
    FOR             reduce using rule 22 (statement -> functionalStmt SEMI .)
    FILTER          reduce using rule 22 (statement -> functionalStmt SEMI .)
    MAP             reduce using rule 22 (statement -> functionalStmt SEMI .)
    REDUCE          reduce using rule 22 (statement -> functionalStmt SEMI .)
    INPUT           reduce using rule 22 (statement -> functionalStmt SEMI .)
    OUTPUT          reduce using rule 22 (statement -> functionalStmt SEMI .)
    COMMENT         reduce using rule 22 (statement -> functionalStmt SEMI .)
    NOT             reduce using rule 22 (statement -> functionalStmt SEMI .)
    NUMBER          reduce using rule 22 (statement -> functionalStmt SEMI .)
    $end            reduce using rule 22 (statement -> functionalStmt SEMI .)
    ELSE            reduce using rule 22 (statement -> functionalStmt SEMI .)


state 35

    (23) statement -> inputStmt SEMI .

    ID              reduce using rule 23 (statement -> inputStmt SEMI .)
    IF              reduce using rule 23 (statement -> inputStmt SEMI .)
    FOR             reduce using rule 23 (statement -> inputStmt SEMI .)
    FILTER          reduce using rule 23 (statement -> inputStmt SEMI .)
    MAP             reduce using rule 23 (statement -> inputStmt SEMI .)
    REDUCE          reduce using rule 23 (statement -> inputStmt SEMI .)
    INPUT           reduce using rule 23 (statement -> inputStmt SEMI .)
    OUTPUT          reduce using rule 23 (statement -> inputStmt SEMI .)
    COMMENT         reduce using rule 23 (statement -> inputStmt SEMI .)
    NOT             reduce using rule 23 (statement -> inputStmt SEMI .)
    NUMBER          reduce using rule 23 (statement -> inputStmt SEMI .)
    $end            reduce using rule 23 (statement -> inputStmt SEMI .)
    ELSE            reduce using rule 23 (statement -> inputStmt SEMI .)


state 36

    (24) statement -> outputStmt SEMI .

    ID              reduce using rule 24 (statement -> outputStmt SEMI .)
    IF              reduce using rule 24 (statement -> outputStmt SEMI .)
    FOR             reduce using rule 24 (statement -> outputStmt SEMI .)
    FILTER          reduce using rule 24 (statement -> outputStmt SEMI .)
    MAP             reduce using rule 24 (statement -> outputStmt SEMI .)
    REDUCE          reduce using rule 24 (statement -> outputStmt SEMI .)
    INPUT           reduce using rule 24 (statement -> outputStmt SEMI .)
    OUTPUT          reduce using rule 24 (statement -> outputStmt SEMI .)
    COMMENT         reduce using rule 24 (statement -> outputStmt SEMI .)
    NOT             reduce using rule 24 (statement -> outputStmt SEMI .)
    NUMBER          reduce using rule 24 (statement -> outputStmt SEMI .)
    $end            reduce using rule 24 (statement -> outputStmt SEMI .)
    ELSE            reduce using rule 24 (statement -> outputStmt SEMI .)


state 37

    (33) andExpression -> andExpression AND . unaryRelExpression
    (35) unaryRelExpression -> . NOT unaryRelExpression
    (36) unaryRelExpression -> . relExpression
    (37) relExpression -> . sumExpression relop sumExpression
    (38) relExpression -> . sumExpression
    (45) sumExpression -> . sumExpression sumop term
    (46) sumExpression -> . term
    (49) term -> . term mulop sumElement
    (50) term -> . sumElement
    (51) sumElement -> . ID
    (52) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    unaryRelExpression             shift and go to state 69
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 38

    (29) conditionalStmt -> IF expressionStmt . COL declarationList
    (30) conditionalStmt -> IF expressionStmt . COL declarationList ELSE COL declarationList
    (31) expressionStmt -> expressionStmt . OR andExpression

    COL             shift and go to state 70
    OR              shift and go to state 33


state 39

    (51) sumElement -> ID .

    PROD            reduce using rule 51 (sumElement -> ID .)
    DIV             reduce using rule 51 (sumElement -> ID .)
    LE              reduce using rule 51 (sumElement -> ID .)
    LT              reduce using rule 51 (sumElement -> ID .)
    GT              reduce using rule 51 (sumElement -> ID .)
    GE              reduce using rule 51 (sumElement -> ID .)
    EQ              reduce using rule 51 (sumElement -> ID .)
    NEQ             reduce using rule 51 (sumElement -> ID .)
    PLUS            reduce using rule 51 (sumElement -> ID .)
    MINUS           reduce using rule 51 (sumElement -> ID .)
    AND             reduce using rule 51 (sumElement -> ID .)
    COL             reduce using rule 51 (sumElement -> ID .)
    OR              reduce using rule 51 (sumElement -> ID .)
    SEMI            reduce using rule 51 (sumElement -> ID .)
    RPAREN          reduce using rule 51 (sumElement -> ID .)


state 40

    (26) iterationStmt -> FOR ID . IN iterationElement COL declarationList

    IN              shift and go to state 71


state 41

    (55) functionalStmt -> FILTER LPAREN . lambdaFilter RPAREN
    (59) lambdaFilter -> . LAMBDA COL expressionStmt

    LAMBDA          shift and go to state 73

    lambdaFilter                   shift and go to state 72

state 42

    (56) functionalStmt -> MAP LPAREN . lambdaStmt RPAREN
    (58) lambdaStmt -> . LAMBDA COL sumExpression

    LAMBDA          shift and go to state 75

    lambdaStmt                     shift and go to state 74

state 43

    (57) functionalStmt -> REDUCE LPAREN . lambdaStmt RPAREN
    (58) lambdaStmt -> . LAMBDA COL sumExpression

    LAMBDA          shift and go to state 75

    lambdaStmt                     shift and go to state 76

state 44

    (60) inputStmt -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 77


state 45

    (61) outputStmt -> OUTPUT LPAREN . declarationElement RPAREN
    (6) declarationElement -> . list
    (7) declarationElement -> . sumExpression
    (8) declarationElement -> . STRING
    (9) declarationElement -> . BOOLEAN
    (10) declarationElement -> . inputStmt
    (11) declarationElement -> . functionalStmt
    (12) list -> . LSQUARE listElements RSQUARE
    (45) sumExpression -> . sumExpression sumop term
    (46) sumExpression -> . term
    (60) inputStmt -> . INPUT LPAREN RPAREN
    (55) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (56) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (57) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (49) term -> . term mulop sumElement
    (50) term -> . sumElement
    (51) sumElement -> . ID
    (52) sumElement -> . NUMBER

    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64
    LSQUARE         shift and go to state 67
    INPUT           shift and go to state 19
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    declarationElement             shift and go to state 78
    list                           shift and go to state 61
    sumExpression                  shift and go to state 62
    inputStmt                      shift and go to state 65
    functionalStmt                 shift and go to state 66
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 46

    (35) unaryRelExpression -> NOT unaryRelExpression .

    AND             reduce using rule 35 (unaryRelExpression -> NOT unaryRelExpression .)
    SEMI            reduce using rule 35 (unaryRelExpression -> NOT unaryRelExpression .)
    OR              reduce using rule 35 (unaryRelExpression -> NOT unaryRelExpression .)
    COL             reduce using rule 35 (unaryRelExpression -> NOT unaryRelExpression .)
    RPAREN          reduce using rule 35 (unaryRelExpression -> NOT unaryRelExpression .)


state 47

    (37) relExpression -> sumExpression relop . sumExpression
    (45) sumExpression -> . sumExpression sumop term
    (46) sumExpression -> . term
    (49) term -> . term mulop sumElement
    (50) term -> . sumElement
    (51) sumElement -> . ID
    (52) sumElement -> . NUMBER

    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    sumExpression                  shift and go to state 79
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 48

    (45) sumExpression -> sumExpression sumop . term
    (49) term -> . term mulop sumElement
    (50) term -> . sumElement
    (51) sumElement -> . ID
    (52) sumElement -> . NUMBER

    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    term                           shift and go to state 80
    sumElement                     shift and go to state 27

state 49

    (39) relop -> LE .

    ID              reduce using rule 39 (relop -> LE .)
    NUMBER          reduce using rule 39 (relop -> LE .)


state 50

    (40) relop -> LT .

    ID              reduce using rule 40 (relop -> LT .)
    NUMBER          reduce using rule 40 (relop -> LT .)


state 51

    (41) relop -> GT .

    ID              reduce using rule 41 (relop -> GT .)
    NUMBER          reduce using rule 41 (relop -> GT .)


state 52

    (42) relop -> GE .

    ID              reduce using rule 42 (relop -> GE .)
    NUMBER          reduce using rule 42 (relop -> GE .)


state 53

    (43) relop -> EQ .

    ID              reduce using rule 43 (relop -> EQ .)
    NUMBER          reduce using rule 43 (relop -> EQ .)


state 54

    (44) relop -> NEQ .

    ID              reduce using rule 44 (relop -> NEQ .)
    NUMBER          reduce using rule 44 (relop -> NEQ .)


state 55

    (47) sumop -> PLUS .

    ID              reduce using rule 47 (sumop -> PLUS .)
    NUMBER          reduce using rule 47 (sumop -> PLUS .)


state 56

    (48) sumop -> MINUS .

    ID              reduce using rule 48 (sumop -> MINUS .)
    NUMBER          reduce using rule 48 (sumop -> MINUS .)


state 57

    (49) term -> term mulop . sumElement
    (51) sumElement -> . ID
    (52) sumElement -> . NUMBER

    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    sumElement                     shift and go to state 81

state 58

    (53) mulop -> PROD .

    ID              reduce using rule 53 (mulop -> PROD .)
    NUMBER          reduce using rule 53 (mulop -> PROD .)


state 59

    (54) mulop -> DIV .

    ID              reduce using rule 54 (mulop -> DIV .)
    NUMBER          reduce using rule 54 (mulop -> DIV .)


state 60

    (5) varDeclaration -> ID EQUALS declarationElement .

    SEMI            reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)


state 61

    (6) declarationElement -> list .

    SEMI            reduce using rule 6 (declarationElement -> list .)
    RPAREN          reduce using rule 6 (declarationElement -> list .)


state 62

    (7) declarationElement -> sumExpression .
    (45) sumExpression -> sumExpression . sumop term
    (47) sumop -> . PLUS
    (48) sumop -> . MINUS

    SEMI            reduce using rule 7 (declarationElement -> sumExpression .)
    RPAREN          reduce using rule 7 (declarationElement -> sumExpression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    sumop                          shift and go to state 48

state 63

    (8) declarationElement -> STRING .

    SEMI            reduce using rule 8 (declarationElement -> STRING .)
    RPAREN          reduce using rule 8 (declarationElement -> STRING .)


state 64

    (9) declarationElement -> BOOLEAN .

    SEMI            reduce using rule 9 (declarationElement -> BOOLEAN .)
    RPAREN          reduce using rule 9 (declarationElement -> BOOLEAN .)


state 65

    (10) declarationElement -> inputStmt .

    SEMI            reduce using rule 10 (declarationElement -> inputStmt .)
    RPAREN          reduce using rule 10 (declarationElement -> inputStmt .)


state 66

    (11) declarationElement -> functionalStmt .

    SEMI            reduce using rule 11 (declarationElement -> functionalStmt .)
    RPAREN          reduce using rule 11 (declarationElement -> functionalStmt .)


state 67

    (12) list -> LSQUARE . listElements RSQUARE
    (13) listElements -> . NUMBER
    (14) listElements -> . NUMBER OP_NUMBER
    (15) listElements -> . STRING
    (16) listElements -> . STRING OP_STRING
    (17) listElements -> . BOOLEAN
    (18) listElements -> . BOOLEAN OP_BOOLEAN

    NUMBER          shift and go to state 83
    STRING          shift and go to state 84
    BOOLEAN         shift and go to state 85

    listElements                   shift and go to state 82

state 68

    (31) expressionStmt -> expressionStmt OR andExpression .
    (33) andExpression -> andExpression . AND unaryRelExpression

    SEMI            reduce using rule 31 (expressionStmt -> expressionStmt OR andExpression .)
    OR              reduce using rule 31 (expressionStmt -> expressionStmt OR andExpression .)
    COL             reduce using rule 31 (expressionStmt -> expressionStmt OR andExpression .)
    RPAREN          reduce using rule 31 (expressionStmt -> expressionStmt OR andExpression .)
    AND             shift and go to state 37


state 69

    (33) andExpression -> andExpression AND unaryRelExpression .

    AND             reduce using rule 33 (andExpression -> andExpression AND unaryRelExpression .)
    SEMI            reduce using rule 33 (andExpression -> andExpression AND unaryRelExpression .)
    OR              reduce using rule 33 (andExpression -> andExpression AND unaryRelExpression .)
    COL             reduce using rule 33 (andExpression -> andExpression AND unaryRelExpression .)
    RPAREN          reduce using rule 33 (andExpression -> andExpression AND unaryRelExpression .)


state 70

    (29) conditionalStmt -> IF expressionStmt COL . declarationList
    (30) conditionalStmt -> IF expressionStmt COL . declarationList ELSE COL declarationList
    (1) declarationList -> . declaration declarationList
    (2) declarationList -> . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (19) statement -> . expressionStmt SEMI
    (20) statement -> . conditionalStmt
    (21) statement -> . iterationStmt
    (22) statement -> . functionalStmt SEMI
    (23) statement -> . inputStmt SEMI
    (24) statement -> . outputStmt SEMI
    (25) statement -> . commentStmt
    (31) expressionStmt -> . expressionStmt OR andExpression
    (32) expressionStmt -> . andExpression
    (29) conditionalStmt -> . IF expressionStmt COL declarationList
    (30) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (26) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (55) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (56) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (57) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (60) inputStmt -> . INPUT LPAREN RPAREN
    (61) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (62) commentStmt -> . COMMENT
    (33) andExpression -> . andExpression AND unaryRelExpression
    (34) andExpression -> . unaryRelExpression
    (35) unaryRelExpression -> . NOT unaryRelExpression
    (36) unaryRelExpression -> . relExpression
    (37) relExpression -> . sumExpression relop sumExpression
    (38) relExpression -> . sumExpression
    (45) sumExpression -> . sumExpression sumop term
    (46) sumExpression -> . term
    (49) term -> . term mulop sumElement
    (50) term -> . sumElement
    (51) sumElement -> . ID
    (52) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 6
    declarationList                shift and go to state 86
    declaration                    shift and go to state 2
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 71

    (26) iterationStmt -> FOR ID IN . iterationElement COL declarationList
    (27) iterationElement -> . list
    (28) iterationElement -> . ID
    (12) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 87
    LSQUARE         shift and go to state 67

    iterationElement               shift and go to state 88
    list                           shift and go to state 89

state 72

    (55) functionalStmt -> FILTER LPAREN lambdaFilter . RPAREN

    RPAREN          shift and go to state 90


state 73

    (59) lambdaFilter -> LAMBDA . COL expressionStmt

    COL             shift and go to state 91


state 74

    (56) functionalStmt -> MAP LPAREN lambdaStmt . RPAREN

    RPAREN          shift and go to state 92


state 75

    (58) lambdaStmt -> LAMBDA . COL sumExpression

    COL             shift and go to state 93


state 76

    (57) functionalStmt -> REDUCE LPAREN lambdaStmt . RPAREN

    RPAREN          shift and go to state 94


state 77

    (60) inputStmt -> INPUT LPAREN RPAREN .

    SEMI            reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)
    RPAREN          reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)


state 78

    (61) outputStmt -> OUTPUT LPAREN declarationElement . RPAREN

    RPAREN          shift and go to state 95


state 79

    (37) relExpression -> sumExpression relop sumExpression .
    (45) sumExpression -> sumExpression . sumop term
    (47) sumop -> . PLUS
    (48) sumop -> . MINUS

    AND             reduce using rule 37 (relExpression -> sumExpression relop sumExpression .)
    SEMI            reduce using rule 37 (relExpression -> sumExpression relop sumExpression .)
    OR              reduce using rule 37 (relExpression -> sumExpression relop sumExpression .)
    COL             reduce using rule 37 (relExpression -> sumExpression relop sumExpression .)
    RPAREN          reduce using rule 37 (relExpression -> sumExpression relop sumExpression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    sumop                          shift and go to state 48

state 80

    (45) sumExpression -> sumExpression sumop term .
    (49) term -> term . mulop sumElement
    (53) mulop -> . PROD
    (54) mulop -> . DIV

    LE              reduce using rule 45 (sumExpression -> sumExpression sumop term .)
    LT              reduce using rule 45 (sumExpression -> sumExpression sumop term .)
    GT              reduce using rule 45 (sumExpression -> sumExpression sumop term .)
    GE              reduce using rule 45 (sumExpression -> sumExpression sumop term .)
    EQ              reduce using rule 45 (sumExpression -> sumExpression sumop term .)
    NEQ             reduce using rule 45 (sumExpression -> sumExpression sumop term .)
    PLUS            reduce using rule 45 (sumExpression -> sumExpression sumop term .)
    MINUS           reduce using rule 45 (sumExpression -> sumExpression sumop term .)
    AND             reduce using rule 45 (sumExpression -> sumExpression sumop term .)
    SEMI            reduce using rule 45 (sumExpression -> sumExpression sumop term .)
    OR              reduce using rule 45 (sumExpression -> sumExpression sumop term .)
    COL             reduce using rule 45 (sumExpression -> sumExpression sumop term .)
    RPAREN          reduce using rule 45 (sumExpression -> sumExpression sumop term .)
    PROD            shift and go to state 58
    DIV             shift and go to state 59

    mulop                          shift and go to state 57

state 81

    (49) term -> term mulop sumElement .

    PROD            reduce using rule 49 (term -> term mulop sumElement .)
    DIV             reduce using rule 49 (term -> term mulop sumElement .)
    LE              reduce using rule 49 (term -> term mulop sumElement .)
    LT              reduce using rule 49 (term -> term mulop sumElement .)
    GT              reduce using rule 49 (term -> term mulop sumElement .)
    GE              reduce using rule 49 (term -> term mulop sumElement .)
    EQ              reduce using rule 49 (term -> term mulop sumElement .)
    NEQ             reduce using rule 49 (term -> term mulop sumElement .)
    PLUS            reduce using rule 49 (term -> term mulop sumElement .)
    MINUS           reduce using rule 49 (term -> term mulop sumElement .)
    AND             reduce using rule 49 (term -> term mulop sumElement .)
    SEMI            reduce using rule 49 (term -> term mulop sumElement .)
    OR              reduce using rule 49 (term -> term mulop sumElement .)
    COL             reduce using rule 49 (term -> term mulop sumElement .)
    RPAREN          reduce using rule 49 (term -> term mulop sumElement .)


state 82

    (12) list -> LSQUARE listElements . RSQUARE

    RSQUARE         shift and go to state 96


state 83

    (13) listElements -> NUMBER .
    (14) listElements -> NUMBER . OP_NUMBER

    RSQUARE         reduce using rule 13 (listElements -> NUMBER .)
    OP_NUMBER       shift and go to state 97


state 84

    (15) listElements -> STRING .
    (16) listElements -> STRING . OP_STRING

    RSQUARE         reduce using rule 15 (listElements -> STRING .)
    OP_STRING       shift and go to state 98


state 85

    (17) listElements -> BOOLEAN .
    (18) listElements -> BOOLEAN . OP_BOOLEAN

    RSQUARE         reduce using rule 17 (listElements -> BOOLEAN .)
    OP_BOOLEAN      shift and go to state 99


state 86

    (29) conditionalStmt -> IF expressionStmt COL declarationList .
    (30) conditionalStmt -> IF expressionStmt COL declarationList . ELSE COL declarationList

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList .)
    IF              reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList .)
    FOR             reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList .)
    FILTER          reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList .)
    MAP             reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList .)
    REDUCE          reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList .)
    INPUT           reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList .)
    OUTPUT          reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList .)
    COMMENT         reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList .)
    NOT             reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList .)
    NUMBER          reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList .)
    $end            reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList .)
    ELSE            shift and go to state 100

  ! ELSE            [ reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList .) ]


state 87

    (28) iterationElement -> ID .

    COL             reduce using rule 28 (iterationElement -> ID .)


state 88

    (26) iterationStmt -> FOR ID IN iterationElement . COL declarationList

    COL             shift and go to state 101


state 89

    (27) iterationElement -> list .

    COL             reduce using rule 27 (iterationElement -> list .)


state 90

    (55) functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .

    SEMI            reduce using rule 55 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    RPAREN          reduce using rule 55 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)


state 91

    (59) lambdaFilter -> LAMBDA COL . expressionStmt
    (31) expressionStmt -> . expressionStmt OR andExpression
    (32) expressionStmt -> . andExpression
    (33) andExpression -> . andExpression AND unaryRelExpression
    (34) andExpression -> . unaryRelExpression
    (35) unaryRelExpression -> . NOT unaryRelExpression
    (36) unaryRelExpression -> . relExpression
    (37) relExpression -> . sumExpression relop sumExpression
    (38) relExpression -> . sumExpression
    (45) sumExpression -> . sumExpression sumop term
    (46) sumExpression -> . term
    (49) term -> . term mulop sumElement
    (50) term -> . sumElement
    (51) sumElement -> . ID
    (52) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 102
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 92

    (56) functionalStmt -> MAP LPAREN lambdaStmt RPAREN .

    SEMI            reduce using rule 56 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    RPAREN          reduce using rule 56 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)


state 93

    (58) lambdaStmt -> LAMBDA COL . sumExpression
    (45) sumExpression -> . sumExpression sumop term
    (46) sumExpression -> . term
    (49) term -> . term mulop sumElement
    (50) term -> . sumElement
    (51) sumElement -> . ID
    (52) sumElement -> . NUMBER

    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    sumExpression                  shift and go to state 103
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 94

    (57) functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .

    SEMI            reduce using rule 57 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    RPAREN          reduce using rule 57 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)


state 95

    (61) outputStmt -> OUTPUT LPAREN declarationElement RPAREN .

    SEMI            reduce using rule 61 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)


state 96

    (12) list -> LSQUARE listElements RSQUARE .

    SEMI            reduce using rule 12 (list -> LSQUARE listElements RSQUARE .)
    RPAREN          reduce using rule 12 (list -> LSQUARE listElements RSQUARE .)
    COL             reduce using rule 12 (list -> LSQUARE listElements RSQUARE .)


state 97

    (14) listElements -> NUMBER OP_NUMBER .

    RSQUARE         reduce using rule 14 (listElements -> NUMBER OP_NUMBER .)


state 98

    (16) listElements -> STRING OP_STRING .

    RSQUARE         reduce using rule 16 (listElements -> STRING OP_STRING .)


state 99

    (18) listElements -> BOOLEAN OP_BOOLEAN .

    RSQUARE         reduce using rule 18 (listElements -> BOOLEAN OP_BOOLEAN .)


state 100

    (30) conditionalStmt -> IF expressionStmt COL declarationList ELSE . COL declarationList

    COL             shift and go to state 104


state 101

    (26) iterationStmt -> FOR ID IN iterationElement COL . declarationList
    (1) declarationList -> . declaration declarationList
    (2) declarationList -> . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (19) statement -> . expressionStmt SEMI
    (20) statement -> . conditionalStmt
    (21) statement -> . iterationStmt
    (22) statement -> . functionalStmt SEMI
    (23) statement -> . inputStmt SEMI
    (24) statement -> . outputStmt SEMI
    (25) statement -> . commentStmt
    (31) expressionStmt -> . expressionStmt OR andExpression
    (32) expressionStmt -> . andExpression
    (29) conditionalStmt -> . IF expressionStmt COL declarationList
    (30) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (26) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (55) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (56) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (57) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (60) inputStmt -> . INPUT LPAREN RPAREN
    (61) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (62) commentStmt -> . COMMENT
    (33) andExpression -> . andExpression AND unaryRelExpression
    (34) andExpression -> . unaryRelExpression
    (35) unaryRelExpression -> . NOT unaryRelExpression
    (36) unaryRelExpression -> . relExpression
    (37) relExpression -> . sumExpression relop sumExpression
    (38) relExpression -> . sumExpression
    (45) sumExpression -> . sumExpression sumop term
    (46) sumExpression -> . term
    (49) term -> . term mulop sumElement
    (50) term -> . sumElement
    (51) sumElement -> . ID
    (52) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    declarationList                shift and go to state 105
    declaration                    shift and go to state 2
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    expressionStmt                 shift and go to state 6
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 102

    (59) lambdaFilter -> LAMBDA COL expressionStmt .
    (31) expressionStmt -> expressionStmt . OR andExpression

    RPAREN          reduce using rule 59 (lambdaFilter -> LAMBDA COL expressionStmt .)
    OR              shift and go to state 33


state 103

    (58) lambdaStmt -> LAMBDA COL sumExpression .
    (45) sumExpression -> sumExpression . sumop term
    (47) sumop -> . PLUS
    (48) sumop -> . MINUS

    RPAREN          reduce using rule 58 (lambdaStmt -> LAMBDA COL sumExpression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    sumop                          shift and go to state 48

state 104

    (30) conditionalStmt -> IF expressionStmt COL declarationList ELSE COL . declarationList
    (1) declarationList -> . declaration declarationList
    (2) declarationList -> . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (19) statement -> . expressionStmt SEMI
    (20) statement -> . conditionalStmt
    (21) statement -> . iterationStmt
    (22) statement -> . functionalStmt SEMI
    (23) statement -> . inputStmt SEMI
    (24) statement -> . outputStmt SEMI
    (25) statement -> . commentStmt
    (31) expressionStmt -> . expressionStmt OR andExpression
    (32) expressionStmt -> . andExpression
    (29) conditionalStmt -> . IF expressionStmt COL declarationList
